-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
2010,296,2.02,4.56,8.94,3.4,10.41,64.19,23.1,16.69,4.67,100.73
2010,297,1.23,2.88,5.94,2.09,7.08,60.81,22.79,14.83,0.0,100.97
2010,298,0.19,2.33,5.05,1.23,7.26,49.62,25.29,17.45,0.0,100.75
2010,299,1.24,6.09,6.85,3.85,10.15,50.06,28.24,18.76,0.0,100.47
2010,300,1.16,3.33,7.67,2.32,9.73,62.25,23.63,16.17,0.0,100.67
2010,301,1.41,3.88,6.63,2.34,8.03,51.19,27.71,18.47,0.0,100.39
2010,302,0.88,6.61,11.35,3.73,14.94,53.75,31.39,22.38,3.08,99.66
2010,303,1.65,6.09,12.65,4.16,11.45,75.31,23.12,17.4,21.81,99.51
2010,304,1.77,4.88,6.51,3.73,8.26,67.44,18.36,13.13,1.94,100.25
2010,305,1.44,3.85,5.45,2.59,6.87,64.5,19.29,12.91,0.55,100.71
2010,306,1.34,4.09,8.2,2.88,6.79,65.12,22.66,15.44,0.0,100.75
2010,307,1.49,4.16,6.68,2.99,8.47,63.25,21.41,14.73,0.0,100.97
2010,308,1.45,4.46,4.7,3.15,7.93,60.06,20.12,13.57,0.0,101.01
2010,309,1.7,4.19,7.55,3.08,7.99,60.62,23.14,16.03,0.0,100.77
2010,310,1.53,5.38,8.89,3.73,11.07,54.56,26.58,19.3,0.0,100.43
2010,311,0.7,7.8,10.4,4.39,14.9,54.31,29.64,21.21,0.29,99.87
2010,312,0.37,3.85,8.37,2.05,12.81,51.19,27.43,19.87,0.02,100.35
2010,313,1.12,3.21,9.79,2.23,11.7,49.88,32.58,22.85,0.0,100.75
2010,314,1.33,6.48,11.93,4.04,17.47,52.69,34.58,24.01,0.0,100.38
2010,315,0.89,6.15,13.14,3.49,16.22,50.62,36.19,25.94,0.0,99.73
2010,316,1.48,7.2,16.63,4.72,19.15,59.19,33.27,25.84,9.6,99.44
2010,317,0.9,4.27,16.22,3.01,15.69,80.5,25.38,19.85,29.72,99.96
2010,318,0.84,3.66,12.4,2.65,14.05,70.25,24.09,18.44,0.1,100.3
2010,319,1.15,2.92,10.3,2.14,10.59,65.5,23.3,17.52,0.27,100.35
2010,320,0.84,2.92,10.76,1.6,12.87,73.25,20.3,15.81,0.57,100.34
2010,321,0.67,3.32,8.3,1.71,9.48,57.81,26.16,18.24,0.0,100.41
2010,322,1.66,4.76,9.94,3.31,9.5,63.31,24.3,17.63,0.01,100.53
2010,323,1.11,5.01,5.33,2.67,9.14,50.94,25.21,17.27,0.0,101.01
2010,324,0.44,2.83,8.94,1.2,9.61,49.0,30.91,22.05,0.0,100.9
2010,325,0.25,1.64,11.72,0.9,19.33,43.81,33.44,26.51,0.0,100.62
2010,326,0.88,4.8,13.08,3.27,18.48,48.25,32.97,26.09,0.07,100.54
2010,327,2.81,6.09,14.68,4.87,18.71,55.38,30.6,24.91,0.0,100.62
2010,328,0.8,6.55,16.14,3.71,19.33,59.94,32.21,25.33,1.98,100.49
2010,329,0.3,2.93,16.88,1.76,18.98,68.81,29.23,23.65,7.9,100.41
2010,330,0.35,3.66,16.42,1.8,17.43,63.69,30.73,24.68,6.78,100.12
2010,331,0.43,5.18,16.23,3.41,14.53,77.88,23.32,20.24,24.3,99.65
2010,332,3.49,6.77,8.22,5.53,11.33,61.69,20.62,16.09,0.62,100.17
2010,333,2.19,6.2,11.19,4.55,11.05,76.69,18.59,15.4,3.89,100.18
2010,334,1.4,4.49,15.17,2.99,15.58,83.31,21.78,18.22,11.13,99.96
2010,335,0.62,3.92,13.83,2.06,14.19,67.5,26.58,21.01,10.51,99.83
2010,336,0.63,3.11,13.76,1.94,15.69,62.06,27.07,22.02,1.58,99.88
2010,337,0.94,3.94,15.37,2.38,17.96,60.0,31.45,24.62,0.19,99.75
2010,338,1.91,3.86,16.11,2.72,17.94,58.31,34.01,26.17,0.0,99.65
2010,339,1.01,3.22,17.62,1.92,18.73,63.0,33.72,26.38,3.84,99.66
2010,340,1.68,3.78,19.39,2.84,20.22,75.5,28.1,24.25,9.31,99.52
2010,341,2.58,7.09,20.83,4.95,21.05,81.81,29.13,24.31,26.63,99.22
2010,342,1.53,6.24,18.71,3.71,17.18,84.94,25.07,21.5,41.76,99.3
2010,343,0.9,4.78,14.37,3.05,14.58,69.69,26.32,20.67,0.0,99.84
2010,344,1.55,5.23,9.85,3.65,11.89,66.75,22.62,16.76,0.0,100.07
2010,345,1.2,6.27,10.11,3.77,9.9,65.06,24.07,17.4,0.0,99.51
2010,346,1.23,4.95,10.14,3.29,11.23,67.94,22.37,16.79,0.02,99.71
2010,347,0.48,2.7,9.89,1.53,9.91,62.12,23.69,17.85,0.0,100.27
2010,348,0.93,2.84,12.19,1.55,13.65,56.12,29.26,22.02,0.0,99.87
2010,349,3.25,6.32,11.23,4.94,12.41,56.06,26.49,20.65,0.66,99.38
2010,350,0.91,4.71,8.71,3.0,9.14,60.69,23.9,17.17,0.01,99.64
2010,351,0.66,6.23,11.0,3.53,12.73,61.5,25.06,19.16,0.12,99.28
2010,352,1.69,6.35,9.08,4.11,12.18,60.38,23.61,17.62,0.32,99.27
2010,353,2.08,9.41,7.04,5.77,9.66,66.88,17.44,13.32,4.46,98.98
2010,354,2.84,6.59,7.14,4.88,8.46,62.0,22.88,15.38,0.12,99.74
2010,355,1.13,4.29,9.3,2.72,8.82,66.19,23.43,16.51,0.06,100.16
2010,356,0.46,2.99,9.98,1.53,9.98,60.06,25.83,18.94,0.0,100.47
2010,357,1.23,4.53,9.79,3.36,12.42,53.81,28.45,20.44,0.0,100.81
2010,358,0.77,4.11,8.43,1.88,9.59,47.81,31.17,21.58,0.0,100.65
2010,359,0.7,3.45,10.74,1.77,16.51,43.25,30.67,24.8,0.0,99.84
2010,360,0.77,6.21,10.83,4.3,13.4,54.69,28.37,21.29,0.0,99.47
2010,361,2.98,6.51,6.17,4.91,8.94,52.94,24.79,16.83,0.0,100.12
2010,362,0.23,4.18,4.98,1.84,8.74,42.94,26.73,19.15,0.0,100.29
2010,363,0.79,3.16,8.62,2.09,14.88,38.62,34.19,25.4,0.0,100.16
2010,364,0.94,3.88,12.66,2.18,15.54,46.69,37.48,27.34,0.0,100.2
2010,365,1.89,7.54,12.87,4.57,21.75,37.25,41.55,31.66,0.54,99.8
2011,1,1.05,4.26,13.46,2.8,21.44,44.81,36.87,28.14,0.41,99.85
2011,2,1.36,4.73,9.81,3.17,17.32,45.75,31.4,23.82,0.06,100.12
2011,3,1.68,4.91,6.6,3.81,13.13,44.56,29.01,20.87,0.0,100.15
2011,4,1.1,3.48,7.32,2.55,11.19,45.5,30.13,21.4,0.0,99.85
2011,5,1.36,4.99,7.75,3.35,14.01,44.0,29.83,22.16,0.0,99.6
2011,6,0.25,3.2,8.71,1.53,12.97,41.69,34.28,24.89,0.0,99.56
2011,7,2.73,5.72,10.26,4.41,21.05,35.38,35.98,27.62,0.0,99.51
2011,8,0.34,6.64,14.12,3.89,20.86,43.38,38.12,29.54,0.01,99.58
2011,9,3.35,5.3,17.75,4.33,20.3,67.88,29.2,24.33,8.74,100.07
2011,10,1.32,4.41,19.27,2.91,18.98,77.81,29.51,23.62,16.89,99.73
2011,11,1.18,3.88,21.03,2.77,20.58,87.31,27.12,23.34,49.25,99.34
2011,12,0.55,4.76,21.3,2.61,21.15,77.19,31.08,25.97,6.89,99.11
2011,13,0.84,7.91,23.57,4.29,21.13,90.81,28.42,25.19,59.46,98.94
2011,14,0.44,4.6,16.68,2.82,18.27,68.75,28.81,23.28,8.58,99.29
2011,15,0.16,2.52,15.88,1.14,18.25,60.12,31.68,24.92,0.01,99.69
2011,16,0.12,4.55,15.95,2.59,16.72,56.88,33.13,25.69,0.0,99.63
2011,17,2.16,5.32,12.12,4.12,12.26,67.94,25.7,18.79,0.0,99.78
2011,18,1.23,3.62,11.83,2.48,11.65,68.19,25.73,18.67,0.0,99.84
2011,19,1.27,3.63,12.79,2.41,12.48,67.38,26.99,19.83,0.0,99.93
2011,20,0.17,3.11,11.75,1.3,12.58,54.19,31.07,23.0,0.0,99.8
2011,21,1.38,4.52,14.16,2.83,18.18,50.81,35.41,26.74,0.0,99.72
2011,22,1.14,3.29,18.27,2.17,18.13,68.19,33.82,25.6,0.0,99.94
2011,23,0.73,2.93,17.07,1.66,17.75,62.62,33.83,25.88,0.0,99.47
2011,24,0.91,5.43,14.08,2.98,16.96,60.62,29.05,22.86,0.0,99.3
2011,25,0.3,5.02,17.23,2.46,18.67,56.62,36.65,27.61,0.01,99.4
2011,26,1.66,5.82,14.53,4.04,18.0,58.44,31.21,23.85,0.0,100.07
2011,27,0.98,4.83,12.83,2.77,17.39,51.19,33.74,24.87,0.0,100.49
2011,28,1.67,4.93,10.89,3.14,14.23,56.0,30.0,21.55,0.0,100.73
2011,29,1.2,2.98,10.04,1.95,12.54,49.94,32.21,22.83,0.0,100.58
2011,30,0.79,4.7,13.37,2.31,17.99,42.69,38.92,29.06,0.0,100.3
2011,31,1.63,5.65,14.34,3.46,21.55,41.25,39.8,30.43,0.0,99.91
2011,32,2.52,6.8,14.69,4.45,22.99,40.25,41.06,31.24,0.0,99.5
2011,33,1.45,4.57,21.44,3.02,21.3,69.06,34.65,28.24,0.05,99.67
2011,34,0.75,2.7,22.37,1.55,23.9,70.88,34.57,28.83,0.65,99.93
2011,35,0.42,7.48,24.1,3.48,24.77,85.81,29.12,26.71,43.94,99.65
2011,36,0.91,5.66,19.93,3.88,14.41,89.75,26.43,21.68,71.15,99.74
2011,37,2.75,6.08,7.5,4.45,11.85,60.81,22.28,15.85,0.01,101.04
2011,38,1.45,4.8,9.07,3.15,9.12,63.5,24.76,17.03,2.89,101.04
2011,39,1.89,4.88,12.31,3.47,11.23,68.69,26.62,18.8,0.0,100.77
2011,40,0.08,3.2,14.23,1.83,10.84,65.0,30.69,21.97,0.0,100.64
2011,41,1.42,4.77,20.37,3.3,19.5,68.88,34.73,27.14,0.15,100.15
2011,42,2.85,6.05,20.89,4.65,19.23,75.62,30.18,25.66,3.08,99.99
2011,43,1.52,5.04,12.85,3.53,14.98,68.69,24.33,18.98,0.32,100.57
2011,44,1.91,5.09,10.16,3.59,12.12,62.19,26.09,18.52,0.0,100.83
2011,45,1.06,3.77,14.83,2.42,11.77,70.12,28.83,21.18,0.0,100.71
2011,46,1.97,4.9,18.52,3.19,19.24,81.81,25.3,21.83,6.9,100.42
2011,47,0.28,2.88,19.22,1.74,19.04,79.5,29.08,23.32,4.49,99.92
2011,48,0.52,3.0,18.44,1.45,17.74,73.44,30.25,24.09,0.37,99.96
2011,49,1.07,4.12,19.35,2.66,19.98,73.38,29.58,24.76,3.19,99.64
2011,50,1.33,5.94,17.77,3.82,17.45,71.56,29.43,23.76,0.78,99.51
2011,51,1.36,5.71,12.61,4.02,13.05,65.94,27.14,19.73,0.01,100.2
2011,52,2.37,5.65,8.34,4.15,8.83,61.5,24.0,16.4,0.0,100.82
2011,53,1.92,5.76,8.37,3.98,9.98,60.31,25.08,17.25,0.0,100.97
2011,54,1.19,3.7,12.62,2.52,11.99,65.12,29.28,20.42,0.0,100.84
2011,55,0.48,2.97,12.73,1.61,13.87,54.62,31.82,23.75,0.0,100.41
2011,56,0.88,2.71,14.28,1.74,18.69,51.25,33.2,26.0,0.43,99.96
2011,57,0.45,3.43,16.12,2.04,18.53,56.75,33.36,26.08,0.11,99.68
2011,58,0.65,2.5,17.44,1.66,19.9,62.81,33.72,26.02,0.05,99.49
2011,59,1.02,5.29,17.85,3.27,19.31,66.19,32.56,25.23,0.0,99.41
2011,60,2.54,5.72,8.48,4.34,11.91,55.31,25.37,18.19,0.0,100.17
2011,61,1.12,3.95,5.01,2.59,8.37,53.44,23.79,15.84,0.0,100.44
2011,62,1.05,4.2,8.8,2.68,9.62,61.56,25.39,17.3,0.0,100.27
2011,63,1.86,4.52,8.23,3.38,9.87,60.06,24.51,16.94,0.0,100.46
2011,64,1.02,5.02,6.48,2.91,9.69,54.0,25.43,17.3,0.0,100.77
2011,65,2.05,6.58,13.33,4.33,12.3,59.81,31.87,22.23,0.0,100.67
2011,66,2.26,6.02,10.88,4.41,15.61,48.19,32.58,23.57,0.0,100.34
2011,67,1.3,5.42,14.89,3.96,19.01,64.19,28.46,22.55,0.82,99.98
2011,68,0.38,6.13,19.1,3.2,19.28,82.31,26.66,22.49,5.47,99.84
2011,69,1.78,4.89,15.99,3.76,15.71,72.25,28.46,21.65,0.39,99.98
2011,70,0.98,3.52,14.74,2.38,14.25,67.5,29.58,21.89,0.01,100.2
2011,71,0.51,2.53,17.36,1.45,17.58,63.12,33.08,26.03,0.46,100.28
2011,72,0.91,3.79,19.7,2.3,21.02,73.19,31.15,25.14,9.99,100.54
2011,73,1.59,4.58,17.71,2.75,19.33,74.38,29.06,22.95,0.5,100.8
2011,74,0.84,2.93,16.77,1.7,18.24,64.62,31.62,24.45,0.0,100.5
2011,75,1.38,4.39,11.26,3.01,13.9,57.56,28.58,20.88,0.0,100.64
2011,76,1.15,3.66,8.28,2.54,12.03,61.38,21.2,16.22,0.0,100.74
2011,77,0.86,3.79,8.38,2.48,12.59,60.62,22.01,16.53,0.0,100.35
2011,78,0.96,3.41,10.54,2.04,11.42,59.44,28.08,19.72,0.0,99.87
2011,79,1.07,4.03,16.69,2.36,15.78,74.44,28.75,21.95,33.62,99.41
2011,80,1.18,4.41,18.75,2.61,18.07,81.81,28.22,22.35,8.23,98.91
2011,81,2.09,5.53,14.52,4.71,13.16,75.0,25.47,19.5,1.01,99.34
2011,82,1.33,6.92,12.08,4.43,10.87,80.25,20.1,15.8,3.23,99.49
2011,83,3.73,7.38,11.4,5.73,12.76,72.12,22.19,16.89,1.5,99.9
2011,84,2.45,5.56,9.21,4.1,10.94,67.0,22.12,15.92,0.03,100.66
2011,85,1.54,5.14,7.98,3.39,8.3,66.69,22.17,14.9,0.0,101.08
2011,86,1.0,3.43,10.88,1.86,9.15,71.75,24.8,16.7,0.0,101.15
2011,87,0.79,3.49,10.9,1.74,11.25,63.62,27.05,19.07,0.0,101.07
2011,88,0.87,2.45,12.78,1.57,12.7,62.06,29.48,21.41,0.0,100.73
2011,89,1.77,5.14,11.12,3.78,12.12,60.62,25.48,19.54,0.0,100.81
2011,90,1.34,4.41,6.01,2.83,7.94,61.31,21.66,14.28,0.0,101.38
2011,91,1.09,4.2,7.63,2.73,7.7,62.44,24.09,15.68,0.0,101.15
2011,92,1.48,5.14,6.2,3.35,8.98,63.62,21.62,14.29,0.0,101.38
2011,93,1.52,4.59,6.35,3.12,7.08,63.94,21.96,14.06,0.0,101.57
2011,94,1.55,4.57,9.22,3.02,8.79,69.88,23.73,15.51,0.0,101.65
2011,95,0.72,3.06,9.15,1.54,8.51,64.25,25.19,17.05,0.0,101.51
2011,96,1.12,3.55,10.98,2.12,10.9,65.81,27.69,18.65,0.0,101.39
2011,97,1.59,3.81,9.87,2.66,11.55,60.38,27.08,18.83,0.0,101.42
2011,98,1.58,5.62,10.58,3.45,11.91,58.81,28.48,19.58,0.0,101.11
2011,99,3.21,7.56,11.91,5.02,13.52,64.81,28.74,19.62,10.38,100.46
2011,100,2.02,5.52,6.7,3.84,9.08,69.56,17.15,12.72,0.53,100.31
2011,101,0.27,5.58,7.81,3.53,8.8,78.38,16.78,11.71,1.27,99.97
2011,102,0.95,4.05,7.66,2.02,5.81,71.25,20.26,13.35,0.01,100.29
2011,103,0.81,4.21,8.64,1.77,8.4,71.88,19.91,14.07,0.06,100.29
2011,104,0.36,1.57,9.41,0.84,11.43,67.5,21.34,15.8,0.04,100.28
2011,105,1.41,4.16,8.62,2.41,11.2,65.25,22.94,15.91,0.0,100.67
2011,106,1.61,4.39,8.7,3.13,10.14,67.31,23.13,15.56,0.0,101.05
2011,107,0.67,2.7,7.24,1.54,6.93,63.44,23.16,15.15,0.0,101.14
2011,108,1.09,3.3,8.9,1.91,8.58,62.0,25.17,17.03,0.0,100.8
2011,109,0.85,2.87,11.26,1.98,14.01,62.62,26.19,19.28,0.01,100.6
2011,110,0.8,4.3,12.62,2.34,14.72,68.25,24.96,19.08,1.8,100.44
2011,111,1.16,3.93,10.66,2.44,11.55,73.31,22.26,16.03,0.0,100.29
2011,112,1.15,4.85,9.71,2.73,9.59,75.44,20.4,14.3,0.06,100.58
2011,113,0.84,2.46,7.63,1.48,7.35,68.69,20.59,14.0,0.0,101.1
2011,114,1.05,2.55,8.06,1.59,7.83,69.44,21.87,14.26,0.0,101.3
2011,115,1.16,3.95,7.19,2.22,7.63,63.5,22.94,14.71,0.0,101.35
2011,116,1.8,4.47,10.87,3.18,10.05,70.0,25.32,16.87,0.0,101.41
2011,117,1.86,4.31,10.26,3.09,11.55,68.62,24.5,16.78,0.0,101.47
2011,118,1.41,5.02,7.41,2.88,8.95,63.69,23.52,15.25,0.0,101.27
2011,119,0.87,3.26,9.25,1.8,9.4,67.81,23.75,16.18,0.0,101.05
2011,120,0.17,2.11,11.12,1.16,12.13,69.06,23.76,17.47,0.0,100.82
2011,121,0.58,1.84,11.12,1.1,13.56,73.75,21.79,16.19,0.09,100.53
2011,122,0.78,2.79,11.58,1.73,11.05,78.5,20.52,15.62,0.44,100.46
2011,123,1.65,4.13,7.58,2.55,7.56,72.69,19.92,13.05,0.0,100.64
2011,124,1.45,4.37,7.8,2.62,6.93,74.69,19.6,12.74,0.0,101.04
2011,125,1.14,3.75,6.07,2.26,6.55,72.75,18.15,11.34,0.0,101.32
2011,126,0.34,1.75,4.81,1.12,6.05,68.69,17.29,10.85,0.0,101.11
2011,127,0.79,2.4,6.58,1.4,6.51,67.38,20.17,13.08,0.0,100.54
2011,128,1.12,3.72,6.13,2.24,6.84,69.81,18.62,12.24,0.0,100.45
2011,129,2.04,5.1,3.67,3.62,6.09,66.56,16.65,10.57,0.0,100.85
2011,130,1.07,4.27,4.05,2.37,2.58,74.0,14.54,8.94,0.02,100.74
2011,131,2.3,6.02,6.69,4.2,5.32,79.56,14.4,10.33,0.45,100.37
2011,132,2.02,5.0,10.14,3.34,8.41,86.62,18.08,12.37,1.0,100.44
2011,133,1.53,5.3,8.76,3.43,7.32,79.19,18.2,12.4,0.45,100.62
2011,134,1.47,4.86,3.27,2.97,4.35,68.94,16.33,9.44,0.04,101.44
2011,135,0.91,2.39,3.73,1.38,3.52,70.75,15.87,9.31,0.02,102.03
2011,136,0.24,1.74,3.13,0.99,5.48,64.31,16.46,9.97,0.0,102.0
2011,137,0.6,2.27,3.98,1.27,2.58,70.44,16.98,9.67,0.0,101.78
2011,138,0.99,3.42,3.9,2.08,6.37,67.88,16.66,9.9,0.0,101.57
2011,139,0.84,3.68,2.66,2.06,5.21,54.75,21.2,12.58,0.0,101.41
2011,140,1.38,3.79,4.21,2.41,8.41,53.56,22.67,14.16,0.0,101.09
2011,141,1.89,4.7,8.69,3.45,9.98,64.62,23.85,15.97,0.0,100.6
2011,142,4.48,6.88,10.54,5.66,13.0,72.81,18.42,15.51,12.83,99.53
2011,143,3.3,6.61,9.3,4.83,8.51,82.25,16.23,12.4,3.29,99.48
2011,144,2.67,6.26,5.58,4.36,6.23,74.94,14.49,10.21,0.45,100.2
2011,145,2.56,5.11,4.89,3.87,4.99,78.0,14.69,8.98,0.04,100.9
2011,146,1.19,3.52,6.03,2.37,5.78,80.19,15.51,9.65,0.0,101.05
2011,147,0.95,2.55,7.18,1.53,6.13,81.19,15.99,10.4,0.1,101.1
2011,148,0.34,1.04,6.71,0.71,6.63,75.62,16.54,11.26,0.05,101.23
2011,149,0.24,2.48,6.17,1.23,7.06,72.5,16.18,11.25,0.23,101.32
2011,150,1.14,3.35,5.11,1.88,4.64,78.06,16.5,9.25,0.0,101.36
2011,151,1.15,2.14,4.53,1.41,2.98,79.44,16.65,8.19,0.0,101.21
2011,152,0.34,2.48,7.74,1.46,4.15,78.19,20.76,11.8,0.01,101.24
2011,153,1.23,3.67,7.76,2.06,6.16,76.19,20.76,12.37,0.0,101.01
2011,154,1.09,3.67,7.91,2.32,9.64,70.38,20.12,13.69,1.04,100.44
2011,155,0.69,3.49,8.53,1.9,9.55,75.38,17.31,13.21,2.65,100.53
2011,156,1.21,5.7,6.06,3.23,6.73,73.62,15.98,11.08,0.23,100.48
2011,157,0.55,3.21,1.45,1.42,3.84,64.12,13.5,8.75,0.42,100.83
2011,158,1.41,5.82,3.61,3.48,3.5,69.31,15.73,9.15,1.72,100.77
2011,159,1.52,5.43,1.23,3.19,1.74,76.19,11.12,5.57,0.09,101.2
2011,160,1.95,4.94,3.66,3.2,1.39,81.62,14.05,6.96,0.02,101.19
2011,161,1.87,5.04,6.83,3.53,6.19,80.12,15.51,10.42,0.02,101.32
2011,162,1.39,4.59,4.98,2.7,4.61,80.5,15.45,8.58,0.0,101.66
2011,163,1.38,3.37,4.99,2.26,3.71,83.44,15.33,7.84,0.01,101.61
2011,164,1.22,2.67,4.94,1.99,3.93,83.81,14.89,7.7,0.03,101.45
2011,165,1.1,3.34,5.13,2.08,3.24,86.81,14.69,7.26,0.07,101.41
2011,166,0.57,1.8,5.0,1.23,3.19,79.19,16.59,8.6,0.05,101.37
2011,167,0.66,3.88,3.93,2.16,4.69,72.44,16.8,9.01,0.01,100.69
2011,168,2.66,6.05,5.28,4.26,5.93,72.88,15.85,10.44,0.0,100.36
2011,169,1.41,4.37,8.55,2.59,7.12,86.88,16.45,10.78,0.54,100.63
2011,170,1.26,5.17,7.66,3.12,7.17,78.19,17.28,11.62,0.08,100.33
2011,171,1.55,7.89,7.15,4.94,6.46,68.69,18.9,13.18,0.16,99.73
2011,172,2.51,7.88,4.4,5.03,5.93,71.38,13.39,9.62,5.45,99.66
2011,173,3.03,4.52,7.3,3.62,5.13,86.31,13.61,9.62,0.21,100.5
2011,174,0.91,3.84,8.96,2.26,8.44,83.81,17.08,11.82,0.61,101.09
2011,175,0.97,2.54,7.3,1.55,7.09,75.56,19.37,11.98,0.02,101.5
2011,176,1.45,4.87,5.47,2.69,4.85,74.62,17.97,10.29,0.0,101.49
2011,177,0.93,4.45,3.5,2.3,3.78,64.56,18.69,10.8,0.0,101.25
2011,178,1.01,3.53,4.49,1.97,4.7,72.44,17.35,9.67,0.0,101.71
2011,179,1.34,3.33,3.0,2.05,1.81,73.62,17.07,8.03,0.0,101.95
2011,180,1.69,4.68,7.05,3.17,4.73,77.19,19.49,11.35,0.0,101.97
2011,181,1.44,4.34,7.76,3.31,9.3,73.62,19.26,12.65,0.0,101.92
2011,182,1.59,4.8,5.45,3.09,5.94,70.44,19.39,11.39,0.0,101.39
2011,183,3.42,6.9,6.05,4.72,6.12,67.19,20.23,12.56,0.6,100.55
2011,184,1.41,4.86,7.34,3.16,6.24,80.31,14.86,10.59,6.05,100.06
2011,185,2.52,7.05,4.58,5.07,4.98,71.38,15.57,9.86,0.22,100.02
2011,186,3.12,7.77,5.76,4.88,6.19,79.5,14.91,9.52,0.97,100.3
2011,187,3.52,7.41,6.16,5.18,6.12,76.94,15.32,10.49,1.32,99.97
2011,188,1.1,4.62,4.01,2.74,3.77,78.81,12.33,7.9,0.22,100.88
2011,189,1.01,3.91,4.3,2.24,2.41,85.62,10.9,6.6,0.05,101.45
2011,190,1.41,4.1,5.88,2.73,5.99,83.94,13.65,8.7,0.22,101.16
2011,191,1.96,6.54,5.69,4.45,6.26,78.62,14.78,9.8,0.82,100.83
2011,192,1.08,3.23,3.87,2.13,4.39,79.94,13.34,7.51,0.12,101.44
2011,193,1.08,3.52,4.3,1.8,2.48,80.0,13.07,7.64,0.0,101.38
2011,194,1.11,3.11,5.12,1.91,5.06,83.75,12.42,7.82,0.03,101.18
2011,195,1.17,3.18,3.65,1.99,3.48,82.88,13.59,6.71,0.0,101.85
2011,196,1.24,3.94,2.58,2.56,2.15,74.62,14.44,7.15,0.06,101.95
2011,197,1.27,3.2,5.3,2.35,3.37,83.12,11.65,8.08,0.15,101.23
2011,198,1.46,4.7,6.95,2.8,6.08,84.81,15.02,9.68,3.71,100.77
2011,199,2.76,5.95,4.49,3.73,4.45,78.25,14.26,8.54,0.3,100.97
2011,200,1.64,3.88,6.42,3.07,5.31,84.62,15.13,9.15,0.02,101.18
2011,201,1.69,4.13,5.94,3.26,5.73,80.31,17.6,9.65,0.01,101.21
2011,202,1.23,3.72,3.95,2.59,3.85,76.0,16.33,8.66,0.0,101.18
2011,203,0.57,1.95,3.13,1.19,4.07,70.38,15.98,8.95,0.01,101.16
2011,204,0.44,2.19,2.53,1.23,4.62,59.0,17.3,10.55,0.78,101.0
2011,205,2.16,5.34,7.12,3.16,7.06,76.44,17.83,11.44,1.56,100.53
2011,206,1.35,4.12,7.08,2.66,7.39,82.12,16.3,10.37,0.76,100.7
2011,207,0.96,2.95,4.96,1.84,4.84,77.75,15.02,9.03,0.03,101.29
2011,208,1.1,2.27,1.32,1.65,2.08,67.69,15.13,7.74,0.0,101.57
2011,209,1.33,4.49,1.32,2.57,2.55,60.19,18.26,9.26,0.0,101.35
2011,210,1.68,4.77,0.97,3.11,3.78,52.75,18.83,10.78,0.0,100.89
2011,211,0.95,4.23,6.5,2.7,7.63,71.94,19.49,11.74,1.52,100.49
2011,212,0.93,2.18,5.75,1.43,6.91,64.44,21.98,13.26,0.0,100.56
2011,213,1.25,5.75,3.99,3.19,7.76,52.56,23.37,14.7,0.0,100.49
2011,214,0.45,4.69,8.69,1.94,10.15,62.44,24.4,16.51,0.19,100.47
2011,215,0.7,6.9,6.32,3.95,10.45,52.69,26.83,17.39,0.01,100.39
2011,216,3.52,7.04,4.26,4.84,11.49,43.69,26.85,17.79,0.1,100.52
2011,217,0.54,4.42,7.29,2.22,8.86,75.5,16.69,11.85,3.57,100.57
2011,218,0.84,4.22,6.3,2.23,7.12,75.5,16.76,11.08,0.77,100.38
2011,219,1.09,3.92,7.05,2.47,7.8,81.94,13.95,10.12,5.88,100.14
2011,220,1.21,4.41,7.23,2.73,5.87,90.0,12.89,8.87,4.32,99.99
2011,221,1.09,3.27,5.08,1.94,4.44,81.38,14.4,8.46,0.66,99.89
2011,222,0.26,3.92,7.12,2.1,5.12,93.75,9.4,8.0,3.0,99.66
2011,223,1.18,4.2,8.11,2.57,4.79,79.94,19.23,11.83,0.25,100.29
2011,224,0.6,2.68,7.3,1.37,6.2,74.56,19.04,12.27,0.01,100.84
2011,225,0.43,2.1,7.72,1.2,8.65,75.56,17.25,12.13,1.06,101.01
2011,226,0.73,2.38,7.3,1.27,6.44,71.12,20.61,13.19,0.04,101.13
2011,227,0.77,3.96,8.25,2.31,8.79,74.44,17.9,12.87,2.44,100.81
